alpha,beta,airspeed,CL,CD,CY,Cl,Cm,Cn,CLa,CDa,CYa,Cla,Cma,Cna,CLb,CDb,CYb,Clb,Cmb,Cnb,CLp,CDp,CYp,Clp,Cmp,Cnp,CLq,CDq,CYq,Clq,Cmq,Cnq,CLr,CDr,CYr,Clr,Cmr,Cnr
-90.0,0.0,19.94857498845234,-0.15254599648572492,2.072142441783357,0.0,-0.0,0.46777255529750295,-0.0,-2.727950070260092,-0.1664664795644479,0.0,-0.0,2.9626931925406543,-0.0,1.41968995689521e-05,-2.975932283118055e-07,2.71109108447279,-0.734136106953569,-1.2240445758906634e-07,0.15060317529880865,1.159822509932528e-07,-2.4312021320088733e-09,-0.15006404765286666,-0.4777270280824985,8.94534720427465e-10,0.025118660723180322,0.025729373599651245,-0.4740335972336132,0.0,-0.0,-0.4109733310775679,-0.0,-1.3344239107575426e-07,2.797198906775908e-09,0.16672646294275262,-0.17045327913521585,-1.3744902157859244e-08,0.12089450726199219
-85.0,0.0,19.94857498845234,-0.36602498481589263,2.042481623867711,0.0,-0.0,0.6006532464191193,-0.0,-2.165165943015618,-0.5165008183794448,0.0,-0.0,0.4441436496868287,-0.0,1.8546001984190723e-05,-9.328026121363283e-07,2.6490211953956764,-0.6156789982281341,-5.423536258915869e-07,0.0913494412566184,1.8589334195953393e-07,-9.349820805915159e-09,-0.13755265185566515,-0.4898368857316935,-2.5006946609460585e-09,0.03898559852680648,0.05672768156623415,-0.4827178650344668,0.0,-0.0,-0.3318379970115242,-0.0,-4.4973412175230783e-07,2.2620140123052382e-08,0.09181534974674127,-0.11266607036318856,-1.001863733347827e-08,0.030118026776371997
-80.0,0.0,19.94857498845234,-0.5430662331191688,1.9824802440922937,0.0,-0.0,0.6158279089879216,-0.0,-1.901592566173637,-0.8556338044231366,0.0,-0.0,0.010701953293535696,-0.0,-1.7832067585346731e-06,1.330709391261863e-07,2.398758887790284,-0.4351755575642298,1.1898612318298861e-08,0.045459877509639555,-7.269911654562844e-08,5.425136309136681e-09,-0.12357182612003198,-0.49582569579402425,2.977717316311308e-09,0.042010227374774674,0.09725764054537633,-0.48374992850038984,0.0,-0.0,-0.32200893421343024,-0.0,4.726673921425477e-07,-3.527257479454317e-08,0.02752504331832704,-0.0727539799171792,-2.2519965292717187e-08,0.013544668365577012
-75.0,0.0,19.94857498845234,-0.6974499511471649,1.8937173479337845,0.0,-0.0,0.6098965878078204,-0.0,-1.6300648211152713,-1.174927839514634,0.0,-0.0,-0.130945443964429,-0.0,-4.081227300033801e-05,3.9114028838410655e-06,2.181432128316619,-0.32937434872457777,3.6525904935810723e-06,0.02931609583352947,-5.73891002393123e-07,5.500107583050721e-08,-0.11507357361769993,-0.49266044295887845,5.05247415189305e-08,0.04335200248523896,0.13814632016713185,-0.4784304418091516,0.0,-0.0,-0.31892623162490147,-0.0,2.283318017537152e-06,-2.1883066101714776e-07,0.0070003149330453715,-0.07033655419763458,-1.9768032884947638e-07,0.00737930405890176
-70.0,0.0,19.94857498845234,-0.8263928782017823,1.7781749037989547,0.0,-0.0,0.5943391161053874,-0.0,-1.3188787215242348,-1.4680628381009326,0.0,-0.0,-0.22176729378466428,-0.0,-9.405089210273573e-05,1.0680170982349765e-05,1.972871866825498,-0.2630060466838787,1.1656107041974558e-05,0.02151472870595021,-1.2607978330472523e-06,1.4317287298743228e-07,-0.10834027268318118,-0.48390285179948567,1.610221053620848e-07,0.04380604564134883,0.176530427961624,-0.4665311461124293,0.0,-0.0,-0.314082189603473,-0.0,4.779981049679569e-06,-5.428020272999893e-07,-0.002605969555114349,-0.07577456502259497,-6.305417552814269e-07,0.003376364745139641
-65.0,0.0,19.94857498845234,-0.9267039143797966,1.6385222594002096,0.0,-0.0,0.5716010781490618,-0.0,-0.9756494419893487,-1.7256753248721997,0.0,-0.0,-0.2977833037849512,-0.0,-0.00015618055191535794,1.9888254604827574e-05,1.7624934906280565,-0.21731880141601398,2.4362220508730783e-05,0.016833162542027116,-2.0655611864398873e-06,2.6303151242410423e-07,-0.10215263711473023,-0.47109085920415544,3.420071569108897e-07,0.04329436053663383,0.21105719615785254,-0.44807470745003714,0.0,-0.0,-0.30699777632791847,-0.0,7.71924570785587e-06,-9.829797763692617e-07,-0.008255905019154986,-0.08206631327700609,-1.3621746724756148e-06,0.0011016690378127946
-60.0,0.0,19.94857498845234,-0.9960687428332234,1.4783781694289313,0.0,-0.0,0.5425966483539103,-0.0,-0.6115740638534588,-1.9354245423066838,0.0,-0.0,-0.3656979048209877,-0.0,-0.0002213276091120607,3.029379100245953e-05,1.5486943215145277,-0.18343606789504188,4.11504597209021e-05,0.013592478379934268,-2.912787698310859e-06,3.9868221648794303e-07,-0.09609150912998012,-0.45500363340273575,5.868348344673933e-07,0.04173455818121531,0.24056239659722337,-0.423389545432093,0.0,-0.0,-0.29783040095894453,-0.0,1.0828660873322177e-05,-1.4821521393130938e-06,-0.01192655321457141,-0.08719848682630181,-2.3743213391080207e-06,0.000385097716558091
-55.0,0.0,19.94857498845234,-1.0331880315928013,1.3025281141686775,0.0,-0.0,0.5080051116434714,-0.0,-0.23875988401214565,-2.083300345597104,0.0,-0.0,-0.42565403575958866,-0.0,-0.0002834881577521671,4.0247879932567466e-05,1.3336700001949047,-0.1568005471145398,6.056383730418851e-05,0.011159634823796529,-3.7250596023518057e-06,5.2886072139405e-07,-0.0900297651483946,-0.4360488156656392,8.759650613520404e-07,0.03925471810245149,0.26416850593942254,-0.39302516957235345,0.0,-0.0,-0.28674677870923926,-0.0,1.382689769625014e-05,-1.963056667797813e-06,-0.014316732699125222,-0.0906797713836253,-3.5927392752898824e-06,0.0007407338340670844
-50.0,0.0,19.94857498845234,-1.0378772204767819,1.116943203246999,0.0,-0.0,0.46857610079392514,-0.0,0.12930666563822993,-2.156781890041801,0.0,-0.0,-0.4763423600846605,-0.0,-0.00033697965941891113,4.8059404752058586e-05,1.1213635747830257,-0.1348978811526919,8.055046998691586e-05,0.009263938229109281,-4.4287074982204475e-06,6.316139275414549e-07,-0.08394404260775282,-0.4144852615961997,1.1800607536306185e-06,0.03618137797086362,0.2813384245491999,-0.35766291103420533,0.0,-0.0,-0.2738605621161359,-0.0,1.6444507341924576e-05,-2.345284684700936e-06,-0.01574410791573674,-0.09247489790189503,-4.89838145012686e-06,0.0015390672402707454
-45.0,0.0,19.94857498845234,-1.0111796834811169,0.9284636152316558,0.0,-0.0,0.4251582500988316,-0.0,0.4781265031682385,-2.1494552188462897,0.0,-0.0,-0.5172045468346135,-0.0,-0.00037690419093868723,5.2370656989980114e-05,0.9165253920000042,-0.11627393357382987,9.878360499073648e-05,0.007755518111642711,-4.9597513223971955e-06,6.891550731048431e-07,-0.0778453503160323,-0.3906484464476528,1.4644422292770474e-06,0.032873005032362505,0.2918340599751232,-0.318064749422774,0.0,-0.0,-0.25925481442015147,-0.0,1.84453708973156e-05,-2.5629754604530286e-06,-0.016392490674610953,-0.09252968039914405,-6.144999697315627e-06,0.002292341979642039
-40.0,0.0,19.94857498845234,-0.9554158613898487,0.7437884527553633,0.0,-0.0,0.378366178161787,-0.0,0.7930110808330246,-2.076536831360831,0.0,-0.0,-0.5583727958945468,-0.0,-0.0003995861242262429,5.2460396189379896e-05,0.7241174038816933,-0.10004784284320734,0.0001129769580700234,0.006402373465979562,-5.269583087312176e-06,6.918268672507203e-07,-0.07172676849265923,-0.3653421447838561,1.6940536537606006e-06,0.02899859693462169,0.2954622906338648,-0.27426967956753356,0.0,-0.0,-0.24218645942184164,-0.0,1.96475147826666e-05,-2.5794599640642352e-06,-0.01640721586121541,-0.09040273364533956,-7.181076510562173e-06,0.003309838081397547
-35.0,0.0,19.94857498845234,-0.8738896215165648,0.5642815476302232,0.0,-0.0,0.3239463582708213,-0.0,1.076518864466099,-2.075460650923139,0.0,-0.0,-0.7572391681362304,-0.0,-0.0004031316503147169,4.8409678502630616e-05,0.5487314172510713,-0.08494917374249096,0.00012035402607183865,0.0038613433113920226,-5.333110587968508e-06,6.404214821062885e-07,-0.06520958867179229,-0.34130835066579496,1.833404981008264e-06,0.01735422262238446,0.2839660951429613,-0.22126097683162363,0.0,-0.0,-0.20687889050316952,-0.0,1.995651361467052e-05,-2.3964588425795643e-06,-0.016167783183312513,-0.0842405017988686,-7.878755122717868e-06,0.010296890596736077
-30.0,0.0,19.94857498845234,-0.758846641487647,0.3784652312197032,0.0,-0.0,0.22134242926683365,-0.0,1.6211056973017353,-2.047397336519444,0.0,-0.0,-1.6181174000058849,-0.0,-0.00038665456346666894,4.0318640245860244e-05,0.38781103150591484,-0.06145496476752612,0.0001076415839306024,-0.0007345487662657707,-5.1769308207373455e-06,5.398276163293252e-07,-0.058828020538613655,-0.3139707859441488,1.775996438943219e-06,-0.01863051465398561,0.16968394166709633,-0.21249851298930628,0.0,-0.0,-0.14437040639771223,-0.0,1.963056316131047e-05,-2.04698893717395e-06,-0.01621820546959623,-0.07719000751851272,-8.129426950760158e-06,0.0347252854408863
-25.0,0.0,19.94857498845234,-0.7796528219436585,0.2028204226498903,0.0,-0.0,0.07066612908008091,-0.0,-4.643952047771148,-1.7458694960902694,0.0,-0.0,-2.08944912881469,-0.0,-0.00039541313891786295,4.236245023152978e-05,0.33182619101498223,0.000746561979472277,6.133235668985615e-05,-0.017002102411405852,-5.00338902021884e-06,5.360363566584105e-07,0.010283630321818166,-0.13825326154589893,1.3543854479500545e-06,-0.057870455633964875,1.226237039076835,-0.11749154244255763,0.0,-0.0,-0.02183808419073154,-0.0,1.7783701530331882e-05,-1.9052507285816363e-06,-0.0442016162148884,-0.14671419083936615,-7.352238525983869e-06,0.0569404676804017
-20.0,0.0,19.94857498845234,-0.9303832227659193,0.11784162735804357,0.0,-0.0,0.010663266757427367,-0.0,0.35175620627734316,-0.7242954766432484,0.0,-0.0,0.1728357120122425,-0.0,-0.0005158665571816243,6.595199920476945e-05,0.28889774719471145,0.01564311993492447,3.6146469236007386e-05,-0.0065772465389050344,-6.098971291862205e-06,7.797352710509669e-07,0.008142384841020128,0.06899946956184982,1.054258434720932e-06,-0.08800051434170914,-0.4746966608647404,-0.15351449978570436,0.0,-0.0,-0.14981861802339896,-0.0,1.974377736440212e-05,-2.5241829905664027e-06,-0.05131994185993673,-0.24382583954912515,-6.368642640699576e-06,0.08121983850678884
-15.0,0.0,19.94857498845234,-0.7825560832811369,0.062348099854032266,0.0,-0.0,0.03799056151992321,-0.0,3.042435407206307,-0.5246449682319211,0.0,-0.0,0.19906960629201248,-0.0,-0.000487944283506381,5.2470406236407954e-05,0.16353481729671035,-0.024623791810907895,5.302136945714225e-05,0.012128375061012886,-6.686257585538937e-06,7.189973601076925e-07,-0.0715083422928726,-0.20571166984318184,1.339592646667298e-06,0.1110774412880804,-0.032041868401814846,0.023753386115333834,0.0,-0.0,-0.08871511590248322,-0.0,2.598845256742182e-05,-2.794631907293236e-06,-0.02935720524935092,-0.1716261538129859,-7.70388884588826e-06,0.024198532683532076
-10.0,0.0,19.94857498845234,-0.4516335130296969,0.025423367378145243,0.0,-0.0,0.036629320745733794,-0.0,4.209501917604824,-0.3127781524354354,0.0,-0.0,-0.1540612179402732,-0.0,-0.0003119665880342315,1.936078509536177e-05,0.04869903714921843,-0.04568127096124284,4.404751564549672e-05,0.01286509534224145,-4.65953160829563e-06,2.8917260236876993e-07,-0.10334910929521551,-0.508876876629708,1.08706138754429e-06,0.1587851969040744,0.47434597773638837,0.0534621146691248,0.0,-0.0,-0.26515320100925827,-0.0,1.9679587041580263e-05,-1.2213239176620148e-06,-0.011137165733537086,-0.06285570384010111,-6.198008845773872e-06,-0.003953096280555633
-5.0,0.0,19.94857498845234,-0.09051014270472404,0.007306186719321193,0.0,-0.0,0.020447884294765403,-0.0,4.1645673617744166,-0.08395886274646037,0.0,-0.0,-0.15843486490332992,-0.0,-9.699775219645232e-05,1.2063897543397588e-06,-0.005615453608074003,-0.046905725920410514,2.1400642532984506e-05,0.005676687977592821,-1.8866810235836391e-06,2.3465210320992283e-08,-0.0995236647539165,-0.5317886137082007,5.248009261262286e-07,0.07380310419815535,0.49867877491868434,0.04595451932000685,0.0,-0.0,-0.3039818932436316,-0.0,9.599823788376595e-06,-1.1939584989849782e-07,-0.0004974972605607171,-0.01405886418476964,-2.9871387772394762e-06,-0.002887830842041368
0.0,0.0,19.94857498845234,0.3000000000095494,0.012625093382589766,0.0,-0.0,-1.4775278997542697e-10,-0.0,4.808580255497416,0.20655395720705275,0.0,-0.0,-0.3629564889206133,-0.0,0.00014696607024427218,6.058527126612116e-06,0.002215254056278076,-0.054944001916051886,-6.482851518911757e-06,-0.001869529567745624,1.2345025051252695e-06,5.0891113185109834e-08,-0.11433374527900692,-0.6082123565064934,-1.4654162358827653e-07,-0.012431461230685859,0.5298335464226214,0.0449123509975924,0.0,-0.0,-0.33426831871516544,-0.0,-1.6361251596357679e-06,-6.74475996106469e-08,0.010492944085171572,0.038080023053399185,7.998312240612039e-07,-0.0017419241836510997
5.0,0.0,19.94857498845234,0.7117951292837947,0.04368338589716823,0.0,-0.0,-0.031830051625433245,-0.0,4.009423302444339,0.4734514331083472,0.0,-0.0,-0.2561366409298971,-0.0,0.00041038532159784095,4.013983205317719e-05,0.08604989149357135,-0.044137529187610346,-4.34821655280695e-05,-0.010212772991612853,4.63192384997589e-06,4.530489655354712e-07,-0.09921060461796445,-0.5228052093254808,-9.650950865220557e-07,-0.10053413162679282,0.44698115340152106,0.029121233034458988,0.0,-0.0,-0.304418052871918,-0.0,-1.3986637683476991e-05,-1.3680345228174094e-06,0.021409884615438503,0.09621603544725221,5.249628522737538e-06,0.0008726327059828224
10.0,0.0,19.94857498845234,0.9943657743898805,0.08598828462388323,0.0,-0.0,-0.046392736355690765,-0.0,2.477594829227374,0.476665198823164,0.0,-0.0,-0.08199046686294088,-0.0,0.0006097413471063434,8.331448880861435e-05,0.21577881664926396,-0.033547447985810844,-6.71330739344197e-05,-0.017000570662206088,7.320244969644752e-06,1.0002314432145517e-06,-0.08125120452327775,-0.4110583402851055,-1.564751895371481e-06,-0.1653116352288168,0.4852630725138509,-0.005477427070859199,0.0,-0.0,-0.22787659977304006,-0.0,-2.4257773088276482e-05,-3.3145594834213134e-06,0.02996122237390547,0.15163774535077734,8.702069154636374e-06,0.005594656195800102
15.0,0.0,19.94857498845234,1.1391236844683057,0.12919304070637355,0.0,-0.0,-0.05367857715282474,-0.0,0.5265494887947682,0.5092175952235154,0.0,-0.0,-0.07211083828295649,-0.0,0.0007128828981456147,0.00011158807826081467,0.3599232443699403,-0.008037470637041893,-7.594394504894855e-05,-0.012982437994258187,8.819397997604674e-06,1.3805067796196384e-06,-0.033215081134403635,-0.08860252063175111,-1.826874547927795e-06,-0.09368312692634416,-0.030998873674930094,-0.05538330318701265,0.0,-0.0,0.010732644271532775,-0.0,-3.0434015776452292e-05,-4.763858612805306e-06,0.04307063543118819,0.24783020977729633,1.02987101565336e-05,0.03705819784750842
20.0,0.0,19.94857498845234,0.9903369647003107,0.19650073492942163,0.0,-0.0,-0.1034034014803131,-0.0,-3.46945925404146,1.4525586393904717,0.0,-0.0,-1.449510560004359,-0.0,0.0006009439600311472,8.177973227540815e-05,0.4277579893075396,0.04853916731580497,-9.103036316974468e-05,0.027836787129543784,7.0771710913570405e-06,9.631000486144503e-07,0.06473640710491502,0.20933404124080388,-1.7101466624412542e-06,0.23979358491851827,-0.395867720263799,0.14799896938461787,0.0,-0.0,0.12488175903671407,-0.0,-2.2805473615417354e-05,-3.1034932551621558e-06,0.07258225158175248,0.303055041084217,8.528853049771462e-06,0.125424151634984
25.0,0.0,19.94857498845234,0.8249157597292505,0.39108966387463906,0.0,-0.0,-0.2458080969840187,-0.0,0.13061880818621424,2.3897189981061886,0.0,-0.0,-1.2677819955814158,-0.0,0.0005014235801936445,5.683856104339604e-05,0.42964959412319553,0.025732462363627546,-0.00015378603802899724,0.00803015786646825,6.319788197303146e-06,7.163756979626918e-07,-0.03875329606543078,-0.2410710923383712,-2.347927166836478e-06,0.06434679165466879,0.21798918212387847,0.043618462534254415,0.0,-0.0,-0.20326704521020067,-0.0,-2.2339737405724808e-05,-2.532307171788548e-06,0.02734758023377041,0.12687478922443143,1.0109299211962682e-05,0.042657738398697416
30.0,0.0,19.94857498845234,0.8864937408862069,0.5830046957801042,0.0,-0.0,-0.3219851272380578,-0.0,0.9367090621522943,2.061762399288982,0.0,-0.0,-0.6398517295895825,-0.0,0.0005286747602488275,6.440105338013687e-05,0.5615573863592976,0.03585955506861513,-0.0001764617729878653,-0.000570132487929298,6.670187905311394e-06,8.125357207321619e-07,-0.06031924596054615,-0.3234629986547536,-2.6642227166207405e-06,0.030355690650987855,0.18797561297953078,0.17031137154604534,0.0,-0.0,-0.19656220146220002,-0.0,-2.3606583392265368e-05,-2.8756599548108185e-06,0.020479292337314447,0.10459846998315592,1.136204541081485e-05,0.01722995712886013
35.0,0.0,19.94857498845234,0.9624346811331488,0.7621840249726605,0.0,-0.0,-0.3726052988979998,-0.0,0.7560922016730587,2.0796327175510334,0.0,-0.0,-0.5474054888809476,-0.0,0.0005544729366035687,7.332977258308986e-05,0.7351819049596291,0.048503933223140686,-0.00017983349184262697,-0.004317565537984548,7.012979891596684e-06,9.27475782187456e-07,-0.06887074100634312,-0.35505435360813387,-2.7227897333374007e-06,0.0010289035322576241,0.22744080381748089,0.16956866199061602,0.0,-0.0,-0.19895209878568443,-0.0,-2.4897027468492252e-05,-3.292664513875457e-06,0.019901050234982638,0.10850522156530346,1.1640405088438452e-05,-0.0018739141522814825
40.0,0.0,19.94857498845234,1.0151641784604464,0.9470113165533663,0.0,-0.0,-0.41889727273817784,-0.0,0.4436610293937277,2.1483647015505873,0.0,-0.0,-0.5139619515372992,-0.0,0.0005598615979093136,7.809903799251396e-05,0.9271196848812197,0.06299579456310407,-0.00017358887906251028,-0.005878245221186885,7.106506847884916e-06,9.913366988828515e-07,-0.07507079827479535,-0.38229017566339807,-2.6378436225071453e-06,-0.0028243228114565155,0.2366631555272135,0.20033185884139898,0.0,-0.0,-0.21364502683104236,-0.0,-2.534202551569596e-05,-3.5351376499946762e-06,0.019744578092512538,0.11238298426484632,1.1312908724609447e-05,-0.0043090090031482125
45.0,0.0,19.94857498845234,1.0388255888477629,1.1350723819143629,0.0,-0.0,-0.4621232405102091,-0.0,0.09432945167259091,2.1482924017718323,0.0,-0.0,-0.47510906468770775,-0.0,0.0005427938494109787,7.748297317136157e-05,1.130878488520823,0.08028876686708326,-0.00015893139079786912,-0.0075171910218575395,6.913141001568606e-06,9.868400670608828e-07,-0.08117285561656735,-0.40889126492229794,-2.4247764236813467e-06,-0.0043438810151899395,0.23977344461199443,0.23578709564287562,0.0,-0.0,-0.22931852493001037,-0.0,-2.4755924758265965e-05,-3.5338695454241633e-06,0.018867130827012843,0.1135008272370524,1.0434868778572698e-05,-0.004920941717299197
50.0,0.0,19.94857498845234,1.0311014831125547,1.3196187252435418,0.0,-0.0,-0.5015275443060735,-0.0,-0.2731412664137747,2.068197603752512,0.0,-0.0,-0.4263088750935222,-0.0,0.0005046050587460298,7.149599786979891e-05,1.341340185709362,0.1015018742176308,-0.00013756255468052754,-0.009585461161227942,6.447772670145661e-06,9.135658335299545e-07,-0.08730864057176184,-0.4339686280754879,-2.1087492626780715e-06,-0.005779934558114669,0.23810726409836191,0.2709138439099632,0.0,-0.0,-0.24433931317450064,-0.0,-2.3182650124541027e-05,-3.284681108907387e-06,0.017023813777440704,0.11213549949828597,9.11160919019571e-06,-0.005418030946121736
55.0,0.0,19.94857498845234,0.9910477160513103,1.4939134277374189,0.0,-0.0,-0.5362498644507524,-0.0,-0.6442867574196235,1.9151374784035258,0.0,-0.0,-0.36795507989163556,-0.0,0.00044836706684644003,6.106002685419713e-05,1.55366524375101,0.12824813031324986,-0.00011188232471223321,-0.01222853806038711,5.748431866497133e-06,7.82839396727694e-07,-0.093474057795103,-0.4572045144827151,-1.7255065948046614e-06,-0.006923069251405651,0.2310939115252724,0.3046854501248676,0.0,-0.0,-0.2582932895266591,-0.0,-2.075347430670531e-05,-2.826272918304457e-06,0.013980570642762398,0.10811125261136544,7.49375026297937e-06,-0.005520084187760811
60.0,0.0,19.94857498845234,0.9189326603197678,1.6521162168819994,0.0,-0.0,-0.5654959677956652,-0.0,-1.0058377872768087,1.701709475752891,0.0,-0.0,-0.30090510046134666,-0.0,0.00037852854641871577,4.779814525672039e-05,1.763758308567356,0.16322300892519323,-8.467060308518708e-05,-0.01564457393593158,4.87122520728804e-06,6.151069245445221e-07,-0.09969025666603823,-0.47858901189769865,-1.3164780019727423e-06,-0.007386010699865989,0.21815275369471468,0.3367063841303215,0.0,-0.0,-0.2709611204647667,-0.0,-1.7666775512139295e-05,-2.2308465507771248e-06,0.009396519588694661,0.10083522350915693,5.75598642297105e-06,-0.004609061391417466
65.0,0.0,19.94857498845234,0.8161256055558712,1.7895643962936576,0.0,-0.0,-0.5885025157974728,-0.0,-1.3457547470758089,1.441688181989978,0.0,-0.0,-0.22455284813469595,-0.0,0.00030053531771550966,3.370398401384706e-05,1.9691358114260071,0.21137765223883068,-5.869602057630014e-05,-0.020241313226586687,3.885468286887893e-06,4.3574166932005307e-07,-0.1060703467847214,-0.49829341158264134,-9.23011867592716e-07,-0.006915430506441823,0.19882300065866676,0.3667134046735351,0.0,-0.0,-0.2820843548184728,-0.0,-1.4170476463759146e-05,-1.5891693390039586e-06,0.0026460932482167674,0.08922504748656374,4.07301105090946e-06,-0.0020463173208295354
70.0,0.0,19.94857498845234,0.6850176758467085,1.9027345995133313,0.0,-0.0,-0.6042184717557854,-0.0,-1.65258865121589,1.1470614851057204,0.0,-0.0,-0.13128725232253965,-0.0,0.00022041825197369232,2.0748086609795445e-05,2.1708864633467564,0.28273545920392823,-3.632355536378247e-05,-0.02702350600401722,2.868354663297313e-06,2.699997411685441e-07,-0.1130009027879383,-0.5167147632955006,-5.806697650983674e-07,-0.005489285165089624,0.1728945213348882,0.394316544079378,0.0,-0.0,-0.29101575875628255,-0.0,-1.0542601294299133e-05,-9.923806344888948e-07,-0.0078085896828420705,0.07125020549131299,2.595986215732152e-06,0.0026243430481802947
75.0,0.0,19.94857498845234,0.5289243115983682,1.9890265273473937,0.0,-0.0,-0.6098834728137323,-0.0,-1.917719653354683,0.8269951719468999,0.0,-0.0,0.0190086942820554,-0.0,0.00014434509259377974,1.049117842747322e-05,2.3789515651042366,0.3999606537117756,-1.9174473516691972e-05,-0.03876700498669234,1.899338308454009e-06,1.380462385813863e-07,-0.12163657569289253,-0.534944464804117,-3.14339440466229e-07,-0.003203007487543114,0.14038767997415863,0.41892214762110336,0.0,-0.0,-0.2955495604692849,-0.0,-7.071559952785851e-06,-5.139696535004505e-07,-0.026683485927390928,0.04180159868505989,1.4326076043030494e-06,0.009913704567875914
80.0,0.0,19.94857498845234,0.3510421089162019,2.046535911460493,0.0,-0.0,-0.5927987247610332,-0.0,-2.1635182432105813,0.48843893710321523,0.0,-0.0,0.4863645130408978,-0.0,7.792755044840761e-05,3.7590574256339035e-06,2.624364811133438,0.619315531723817,-7.876067724320401e-06,-0.0641626755995505,1.052435471521822e-06,5.0767223540934936e-08,-0.13535857940274892,-0.5563936866733592,-1.3464560748323603e-07,0.00028886922550254413,0.1001367231538028,0.43986072128091896,0.0,-0.0,-0.28470024874354294,-0.0,-4.03348896225597e-06,-1.9456683223804992e-07,-0.07081972589550595,-0.016301585249429658,6.324907938991193e-07,0.023097842762629106
85.0,0.0,19.94857498845234,0.14400541296460662,2.0739667586688135,0.0,-0.0,-0.4602558755578825,-0.0,-2.6900060494101927,0.14117589719296164,0.0,-0.0,3.350689078140619,-0.0,2.3970408758382844e-05,4.743326036387083e-07,3.219805544232578,1.5364918693438494,-1.8910617789943773e-06,-0.14268606096384312,3.7522774417005656e-07,7.425102947992546e-09,-0.15780894602648138,-0.5830305345283441,-3.5678920022909434e-08,0.007864300959227362,0.03551799451815999,0.4569581370637801,0.0,-0.0,-0.16747854548616187,-0.0,-1.650276579790931e-06,-3.265609671619486e-08,-0.1340997921399664,-0.0680437726223115,1.7860254406269424e-07,0.06610356918851273
90.0,0.0,19.94857498845234,-0.05324342236149674,2.0718817838421657,0.0,-0.0,-0.46011177065938424,-0.0,-1.6831446110895834,-0.20207767757440048,0.0,-0.0,-2.9162558905453664,-0.0,-5.47759379461532e-06,4.0076012773900796e-08,1.7255500087111042,-0.7327353064714893,-7.330465144637575e-08,-0.010726470634111042,-3.923466209430319e-08,2.8705465907615727e-10,-0.05957825412538854,-0.47844420219035166,1.6857331709772045e-11,0.007432063983002536,0.03590991812858502,0.4707165395273075,0.0,-0.0,-0.4133628684219005,-0.0,7.866697494988584e-09,-5.7555540100015083e-11,-0.15244260384117705,-0.1629144889629337,-4.127950016673358e-09,-0.03372880336877596
